CustomerID,Age,Gender,MaritalStatus,Income,Region,PolicyType,PolicyStartYear,PremiumMonthly,ClaimsMade,ClaimsRejected,LastClaimAmount,RenewalStatus,CustomerSatisfaction,NumberOfInquiriesLastYear,HouseType,LifeInsuranceType,HealthInsurancePlan,CustomerFeedbackScore,DigitalPlatformUsage,PolicyUpgradesLastYear,FraudulentClaims,PolicyDurationMonths,CoverDetails,TimeToResolutionDays,ClaimReasons,CommunicationMeans,CustomerServiceFrequency,ServiceNature,PolicyDiscounts,PremiumPaymentFrequency,MissedPayments,VehicleType
22,61,F,Single,65606,Mombasa,Health,2019,181,1,1,1500,Not Renewed,1,1,Rental,Whole,,8,Medium,0,0,311,Premium,9,Maturity,In-Person,2,Update,5,Weekly,5,Subaru Forester
23,40,F,Married,50782,Turkana,Agricultural,2020,173,0,2,1200,Renewed,3,2,Rental,Term,,6,Medium,1,1,260,Premium,8,Floods,In-Person,8,Update,6,Monthly,5,Mazda CX-5
24,44,M,Married,55919,Kisumu,Motor,2015,199,4,0,1200,Not Renewed,5,3,Apartment,,Premium,1,Low,2,1,346,Premium,4,Floods,Skype,1,Query,23,Weekly,5,Nissan X-Trail
25,31,F,Widowed,66285,Kisumu,Livestock,2015,115,2,2,1100,Not Renewed,3,1,Apartment,,Basic,7,High,1,0,494,Premium,18,Drought,In-Person,3,Feedback,30,Annually,5,Subaru Forester
26,62,F,Divorced,65687,Turkana,Education,2015,172,0,0,2800,Not Renewed,1,1,Bungalow,Term,Premium,3,Medium,0,0,416,Standard,2,Death,Skype,5,Update,13,Weekly,5,Nissan X-Trail
27,48,F,Divorced,72721,Nakuru,Agricultural,2015,192,0,0,400,Renewed,1,1,Rental,Whole,Basic,8,Low,2,1,296,Standard,17,Drought,Skype,1,Complaint,23,Weekly,5,Nissan X-Trail
28,63,M,Divorced,46236,Mombasa,Health,2015,129,3,1,2100,Renewed,3,2,Apartment,Whole,Basic,3,Medium,0,0,388,Comprehensive,13,Maturity,Text,7,Complaint,10,Quarterly,5,Toyota Harrier
29,26,M,Single,59732,Turkana,Health,2021,194,1,1,0,Renewed,3,3,Apartment,Whole,,6,Low,0,1,194,Premium,28,Natural Disaster,Email,7,Feedback,29,Semi-Annual,5,Subaru Forester
30,18,F,Widowed,74506,Kiambu,Property,2019,165,2,2,600,Renewed,5,2,Rental,Whole,Premium,1,Low,0,1,446,Standard,20,Maturity,Skype,0,Complaint,12,Semi-Annual,5,Mazda CX-5
31,53,F,Single,74749,Kiambu,Property,2015,124,3,1,1500,Renewed,4,3,Bungalow,Whole,Premium,9,Medium,0,0,279,Comprehensive,23,Maturity,Phone Call,2,Complaint,1,Annually,5,Mercedes
32,42,M,Widowed,34158,Busia,Motor,2020,190,2,1,1100,Not Renewed,2,2,Rental,Whole,Basic,6,Medium,1,0,163,Premium,24,Accident,Email,9,Feedback,24,Annually,5,Mercedes
33,54,F,Widowed,66485,Kitui,Agricultural,2019,135,0,1,2500,Renewed,2,3,Rental,Whole,Premium,5,Low,1,0,462,Basic,23,Maturity,Email,8,Update,6,Semi-Annual,5,Toyota Harrier
34,39,F,Single,45088,Nakuru,Agricultural,2021,195,4,1,1700,Not Renewed,2,1,,,Basic,2,High,1,0,316,Comprehensive,15,Floods,Email,4,Update,19,Quarterly,5,Toyota Harrier
35,50,M,Married,35256,Nairobi,Livestock,2018,136,4,0,1400,Renewed,3,0,,,Basic,6,Medium,1,0,24,Standard,7,Maturity,Text,5,Complaint,3,Semi-Annual,1,Mercedes
36,48,F,Divorced,35648,Turkana,Livestock,2017,136,2,2,1500,Renewed,2,1,Bungalow,Whole,Premium,3,Low,1,0,255,Basic,7,Maturity,Skype,3,Complaint,26,Quarterly,5,Toyota Harrier
37,65,M,Divorced,72252,Turkana,Livestock,2020,190,3,2,2900,Renewed,4,2,Apartment,,Basic,6,High,2,0,238,Basic,14,Death,Text,9,Update,7,Annually,5,Mazda CX-5
38,38,F,Widowed,56046,Busia,Property,2017,128,1,0,2600,Not Renewed,4,3,Rental,,Basic,1,Low,1,1,347,Basic,20,Maturity,Skype,1,Feedback,19,Monthly,5,Mazda CX-5
39,23,M,Single,75556,Nairobi,Agricultural,2018,129,1,0,1500,Not Renewed,3,2,Bungalow,,,10,Low,1,1,51,Comprehensive,23,Drought,Text,10,Complaint,28,Annually,2,Mazda CX-5
40,50,M,Single,64568,Busia,Agricultural,2015,141,4,0,500,Not Renewed,2,3,Apartment,Whole,Basic,5,Low,1,0,477,Standard,9,Maturity,Text,7,Query,30,Annually,5,Nissan X-Trail
41,55,M,Single,72413,Kiambu,Health,2015,161,3,1,2400,Renewed,5,3,Rental,Term,,4,Low,2,1,61,Basic,28,Maturity,Phone Call,10,Feedback,21,Weekly,3,Toyota Land Cruiser V8
42,48,M,Widowed,37546,Garissa,Property,2015,173,2,1,1600,Not Renewed,2,0,Apartment,Whole,Basic,4,Low,0,1,172,Premium,28,Theft,Text,5,Complaint,20,Weekly,5,Mazda CX-5
43,27,M,Single,79697,Nairobi,Education,2019,100,3,1,2200,Renewed,1,0,Rental,Whole,Premium,5,High,2,0,478,Basic,3,Maturity,In-Person,4,Complaint,18,Weekly,5,Toyota Harrier
44,53,F,Divorced,55631,Garissa,Property,2020,126,4,1,1300,Renewed,1,2,,,,8,Medium,0,0,190,Basic,22,Maturity,Phone Call,8,Query,12,Weekly,5,Mazda CX-5
45,64,F,Single,77131,Kisumu,Education,2019,174,2,1,300,Renewed,5,0,Rental,,Premium,3,High,1,0,466,Comprehensive,2,Death,Text,0,Query,13,Quarterly,5,Toyota Land Cruiser V8
46,56,F,Married,33309,Garissa,Health,2016,150,3,1,0,Not Renewed,3,1,Bungalow,Whole,Premium,4,Low,0,0,273,Comprehensive,16,Natural Disaster,Email,4,Update,9,Semi-Annual,5,Mazda CX-5
47,33,M,Widowed,70627,Kitui,Motor,2020,161,3,2,1000,Renewed,5,1,Apartment,Term,Basic,9,Medium,2,1,192,Standard,2,Theft,In-Person,5,Feedback,10,Monthly,5,Toyota Land Cruiser V8
48,52,M,Divorced,69703,Eldoret,Agricultural,2019,189,2,2,2000,Renewed,4,1,Apartment,Term,Basic,4,High,2,1,448,Premium,6,Maturity,In-Person,4,Feedback,1,Annually,5,Mazda CX-5
49,42,M,Single,32975,Narok,Health,2015,109,4,2,1000,Not Renewed,2,2,Apartment,Term,Premium,8,Medium,0,0,177,Comprehensive,17,Natural Disaster,In-Person,5,Update,24,Quarterly,5,Nissan X-Trail
50,45,M,Single,69291,Kisumu,Agricultural,2020,170,3,2,2900,Renewed,5,2,Rental,Term,,8,Medium,2,1,448,Basic,20,Floods,Phone Call,5,Feedback,25,Monthly,5,Subaru Forester
51,31,M,Widowed,39309,Nakuru,Livestock,2017,122,2,0,500,Renewed,1,1,,,,10,High,1,0,53,Standard,5,Drought,Text,6,Feedback,8,Quarterly,3,Mercedes
52,28,M,Married,35908,Kiambu,Motor,2019,182,1,1,3000,Renewed,4,2,Bungalow,,Basic,9,Medium,1,0,366,Basic,4,Theft,Text,3,Feedback,16,Quarterly,5,Mercedes
53,36,M,Divorced,32949,Nairobi,Motor,2017,121,1,2,1500,Renewed,3,1,,Term,,6,Low,2,0,57,Basic,18,Maturity,Email,10,Feedback,25,Annually,4,Nissan X-Trail
54,59,M,Widowed,55320,Garissa,Health,2020,172,4,0,2200,Renewed,2,3,Bungalow,,Premium,3,High,1,1,246,Comprehensive,18,Accident,Email,7,Feedback,2,Semi-Annual,5,Toyota Harrier
55,41,M,Divorced,47900,Eldoret,Motor,2020,191,3,0,600,Renewed,2,3,Apartment,,Premium,7,Medium,0,0,322,Standard,13,Accident,In-Person,6,Query,23,Weekly,5,Toyota Harrier
56,39,M,Single,45852,Mombasa,Education,2019,146,1,1,1100,Renewed,3,2,,Term,,5,High,0,1,133,Premium,15,Drought,Email,8,Feedback,5,Semi-Annual,2,Mercedes
57,42,F,Single,67812,Kisumu,Motor,2021,151,4,1,1800,Renewed,4,0,Rental,,Basic,2,Medium,0,1,487,Premium,22,Theft,Phone Call,6,Query,4,Annually,5,Mazda CX-5
58,65,F,Single,46895,Kisumu,Agricultural,2020,162,2,2,2700,Not Renewed,3,1,Rental,Term,Premium,4,High,2,0,309,Comprehensive,7,Floods,Text,2,Feedback,4,Annually,5,Toyota Harrier
59,41,F,Single,45951,Busia,Agricultural,2021,196,2,1,1500,Not Renewed,4,0,Rental,,Basic,1,Low,0,0,137,Comprehensive,4,Drought,In-Person,2,Update,21,Annually,5,Subaru Forester
60,50,M,Married,33756,Garissa,Agricultural,2015,120,4,0,1500,Not Renewed,3,3,Apartment,Whole,Premium,7,High,2,1,23,Standard,10,Floods,Email,7,Complaint,14,Monthly,2,Mazda CX-5
61,44,F,Widowed,66313,Narok,Agricultural,2018,120,4,1,600,Renewed,1,1,Apartment,,Basic,2,Low,1,0,331,Premium,6,Maturity,Phone Call,4,Query,22,Semi-Annual,5,Toyota Land Cruiser V8
62,64,M,Widowed,41644,Kitui,Education,2021,159,0,1,1300,Renewed,1,3,Rental,,Basic,1,Medium,1,0,169,Premium,25,Maturity,Phone Call,3,Feedback,16,Semi-Annual,5,Nissan X-Trail
63,64,F,Married,67279,Mombasa,Property,2016,170,3,1,1800,Not Renewed,5,2,Bungalow,,Premium,5,Medium,0,1,276,Premium,18,Theft,Email,7,Update,8,Quarterly,5,Subaru Forester
64,36,F,Married,72707,Narok,Livestock,2019,142,1,1,100,Renewed,5,0,Apartment,Term,Basic,5,Medium,1,0,390,Basic,15,Death,Text,5,Complaint,2,Quarterly,5,Mercedes
65,50,F,Divorced,67890,Nakuru,Health,2021,176,0,1,1000,Renewed,3,0,Rental,,Premium,2,Medium,0,0,91,Premium,22,Maturity,Email,1,Query,19,Quarterly,4,Toyota Land Cruiser V8
66,52,M,Divorced,71466,Mombasa,Agricultural,2021,137,4,0,2400,Not Renewed,2,2,Apartment,,Premium,3,High,1,0,318,Basic,4,Floods,In-Person,3,Complaint,25,Annually,5,Subaru Forester
67,62,M,Widowed,63771,Eldoret,Motor,2015,175,3,0,2900,Renewed,4,3,Rental,Whole,Premium,10,High,1,0,16,Standard,2,Theft,Email,10,Update,16,Semi-Annual,0,Mercedes
68,58,F,Widowed,34642,Kisumu,Agricultural,2020,108,3,0,2200,Not Renewed,4,0,Bungalow,,Premium,10,Medium,2,1,244,Basic,21,Floods,Phone Call,3,Query,28,Annually,5,Nissan X-Trail
69,44,F,Married,37743,Turkana,Motor,2017,152,2,2,500,Renewed,2,1,Rental,Whole,Premium,1,High,2,1,267,Standard,22,Maturity,Email,5,Complaint,26,Monthly,5,Mercedes
70,68,M,Divorced,76311,Garissa,Livestock,2020,172,1,0,1600,Not Renewed,3,0,,,Basic,7,Low,2,0,348,Premium,24,Accident,Text,5,Feedback,9,Quarterly,5,Subaru Forester
71,31,F,Married,76750,Narok,Livestock,2016,111,3,2,200,Renewed,1,1,Bungalow,Whole,Premium,1,Medium,2,0,55,Premium,2,Maturity,Skype,0,Query,2,Annually,2,Mercedes
72,40,M,Divorced,59349,Narok,Livestock,2020,193,1,0,2600,Renewed,4,2,Rental,Term,Basic,7,Medium,0,1,388,Standard,4,Maturity,Email,7,Complaint,17,Annually,5,Nissan X-Trail
73,42,M,Married,54849,Kisumu,Motor,2021,115,0,2,1900,Renewed,5,2,Rental,Whole,Basic,1,Medium,1,0,342,Comprehensive,19,Accident,Text,5,Update,17,Monthly,5,Nissan X-Trail
74,49,M,Divorced,61632,Kiambu,Agricultural,2015,127,3,1,1600,Renewed,4,1,Bungalow,Term,Basic,3,Medium,2,0,94,Standard,26,Floods,Text,2,Update,29,Weekly,3,Toyota Land Cruiser V8
75,25,M,Married,32166,Kitui,Livestock,2018,106,0,2,2100,Renewed,1,0,Bungalow,Term,Basic,2,Low,0,1,369,Comprehensive,11,Floods,Phone Call,8,Query,16,Semi-Annual,5,Subaru Forester
76,21,F,Married,44752,Nakuru,Education,2017,181,2,1,100,Not Renewed,5,0,Bungalow,,Basic,8,Low,1,1,446,Basic,23,Maturity,Text,1,Complaint,23,Weekly,5,Toyota Land Cruiser V8
77,43,F,Single,42896,Garissa,Motor,2017,174,0,2,2200,Not Renewed,1,3,Bungalow,Whole,Premium,10,Low,0,1,457,Basic,27,Accident,Text,10,Query,2,Quarterly,5,Toyota Land Cruiser V8
78,32,M,Single,56843,Nakuru,Motor,2021,109,3,1,1700,Not Renewed,2,0,Rental,,,8,Low,2,1,430,Basic,4,Accident,Text,7,Query,2,Annually,5,Toyota Harrier
79,41,F,Widowed,79043,Kisumu,Agricultural,2021,161,2,2,1200,Not Renewed,5,2,Apartment,,Basic,7,High,2,1,266,Premium,9,Floods,Text,9,Complaint,5,Monthly,5,Toyota Harrier
80,35,F,Divorced,66009,Kitui,Motor,2021,164,3,0,500,Renewed,1,3,Rental,Whole,Basic,5,Medium,2,1,433,Basic,15,Accident,In-Person,2,Complaint,12,Monthly,5,Toyota Land Cruiser V8
81,42,M,Widowed,34816,Turkana,Motor,2017,117,2,1,2400,Not Renewed,1,1,Bungalow,Term,,8,Medium,0,0,37,Comprehensive,25,Maturity,In-Person,4,Feedback,23,Semi-Annual,2,Mazda CX-5
82,37,M,Married,35478,Nairobi,Livestock,2021,166,1,0,1200,Not Renewed,2,3,Bungalow,,Premium,5,High,0,1,208,Basic,19,Maturity,Phone Call,5,Complaint,28,Weekly,5,Subaru Forester
83,29,F,Divorced,57732,Kitui,Agricultural,2017,192,4,0,1600,Renewed,2,1,Apartment,Whole,Premium,2,Medium,1,1,83,Standard,16,Maturity,Email,9,Update,14,Semi-Annual,4,Toyota Land Cruiser V8
84,23,M,Divorced,74128,Kiambu,Livestock,2017,118,3,0,400,Not Renewed,5,3,Rental,Term,Basic,5,Medium,2,0,422,Standard,23,Maturity,Text,5,Query,24,Annually,5,Toyota Harrier
85,40,F,Widowed,31186,Eldoret,Livestock,2020,126,0,1,2900,Renewed,1,3,Apartment,Whole,Basic,6,Low,1,1,52,Premium,24,Drought,Email,3,Query,8,Semi-Annual,5,Subaru Forester
86,41,M,Widowed,49790,Narok,Agricultural,2021,110,4,2,900,Renewed,4,0,Apartment,Whole,Basic,3,Medium,1,0,362,Standard,3,Drought,Email,2,Update,3,Monthly,5,Nissan X-Trail
87,45,M,Single,58240,Turkana,Health,2018,134,3,1,2700,Renewed,3,1,Bungalow,Term,Premium,2,Medium,2,0,390,Comprehensive,28,Maturity,Phone Call,3,Complaint,13,Monthly,5,Mazda CX-5
88,33,F,Divorced,78928,Kiambu,Livestock,2015,180,3,1,2600,Renewed,5,1,Bungalow,Whole,,3,Low,1,0,4,Basic,11,Maturity,Text,0,Update,4,Quarterly,0,Mazda CX-5
89,68,M,Single,69103,Mombasa,Education,2020,128,0,2,1000,Renewed,3,1,Bungalow,Whole,Basic,10,Medium,2,0,392,Premium,3,Death,Text,3,Update,1,Quarterly,5,Toyota Land Cruiser V8
90,27,F,Single,37647,Turkana,Education,2020,129,1,2,2000,Renewed,1,2,Apartment,Term,Basic,1,Low,1,1,56,Basic,27,Death,Skype,0,Feedback,10,Annually,3,Nissan X-Trail
91,36,M,Divorced,33937,Nakuru,Motor,2017,122,1,0,1600,Not Renewed,2,2,Rental,Whole,Basic,4,Medium,0,1,108,Basic,18,Accident,Email,0,Update,8,Weekly,5,Nissan X-Trail
92,34,M,Divorced,79037,Kiambu,Education,2019,163,1,0,600,Not Renewed,3,0,Bungalow,,Basic,9,Medium,0,0,262,Comprehensive,9,Maturity,Email,9,Query,23,Semi-Annual,5,Toyota Land Cruiser V8
93,27,M,Married,65090,Busia,Motor,2018,175,3,1,2400,Not Renewed,5,3,Bungalow,,,9,High,2,1,312,Standard,2,Floods,In-Person,5,Update,2,Annually,5,Mercedes
94,55,M,Divorced,66167,Garissa,Health,2018,126,3,2,1000,Not Renewed,1,1,Apartment,,Premium,10,Low,0,1,479,Standard,10,Natural Disaster,Skype,4,Query,26,Quarterly,5,Mercedes
95,56,M,Divorced,37930,Mombasa,Agricultural,2019,126,2,1,800,Renewed,3,1,Bungalow,,,3,Low,0,0,193,Basic,12,Floods,In-Person,10,Query,27,Semi-Annual,5,Mazda CX-5
96,43,M,Single,38833,Nakuru,Agricultural,2019,124,1,0,2200,Not Renewed,3,1,Apartment,,Premium,7,High,1,0,404,Premium,23,Drought,In-Person,3,Query,28,Quarterly,5,Mazda CX-5
97,41,M,Married,64358,Kisumu,Agricultural,2020,114,2,2,1700,Not Renewed,5,3,Apartment,Term,Basic,8,Medium,2,0,220,Standard,17,Drought,In-Person,10,Complaint,8,Semi-Annual,5,Toyota Land Cruiser V8
98,42,F,Single,36889,Kitui,Education,2019,185,0,1,2100,Renewed,4,3,Apartment,Term,Premium,2,Medium,2,1,46,Premium,8,Death,Phone Call,2,Feedback,2,Weekly,2,Toyota Land Cruiser V8
99,48,F,Single,35712,Eldoret,Health,2019,148,4,2,1800,Renewed,2,1,Rental,Whole,Basic,7,Low,2,0,164,Standard,11,Maturity,Phone Call,0,Query,24,Annually,5,Toyota Land Cruiser V8
100,38,F,Divorced,33225,Nakuru,Education,2020,178,4,2,2900,Renewed,1,0,Rental,Whole,Basic,1,Medium,0,0,204,Premium,24,Death,In-Person,5,Query,1,Semi-Annual,5,Nissan X-Trail
101,68,M,Divorced,51350,Eldoret,Education,2016,121,2,1,1100,Renewed,1,3,Rental,,Basic,8,High,2,1,448,Comprehensive,27,Maturity,Skype,1,Complaint,11,Monthly,5,Toyota Harrier
102,44,M,Single,52781,Busia,Health,2015,136,0,2,200,Renewed,3,0,Bungalow,Whole,Basic,9,Low,2,0,486,Premium,4,Property Damage,Email,7,Query,9,Monthly,5,Toyota Harrier
103,62,M,Widowed,59633,Kitui,Health,2020,130,3,0,200,Renewed,4,2,Apartment,,Premium,6,Low,0,1,272,Comprehensive,19,Theft,Skype,9,Update,8,Semi-Annual,5,Nissan X-Trail
104,26,M,Married,63933,Mombasa,Health,2016,187,3,2,500,Not Renewed,4,3,Apartment,,Basic,8,Medium,2,0,353,Comprehensive,26,Maturity,Text,4,Update,14,Semi-Annual,5,Mazda CX-5
105,63,M,Married,34305,Kitui,Health,2021,164,1,2,200,Not Renewed,2,1,,Term,Basic,5,Low,1,1,306,Premium,25,Accident,Phone Call,6,Feedback,7,Semi-Annual,5,Mazda CX-5
106,40,M,Divorced,56281,Kisumu,Agricultural,2016,110,0,0,2500,Renewed,4,3,Rental,Term,Premium,8,High,0,0,273,Comprehensive,14,Drought,Email,9,Query,24,Monthly,5,Mercedes
107,23,F,Divorced,67561,Nairobi,Property,2018,118,0,2,800,Renewed,3,2,Apartment,Whole,Premium,5,Low,0,0,458,Basic,27,Theft,Email,1,Complaint,4,Monthly,5,Subaru Forester
108,66,M,Widowed,44041,Mombasa,Property,2016,101,4,0,2600,Not Renewed,2,2,Bungalow,,,5,Low,2,0,464,Comprehensive,8,Theft,Text,7,Update,10,Semi-Annual,5,Toyota Land Cruiser V8
109,43,F,Divorced,60601,Kisumu,Health,2020,145,2,1,3000,Renewed,2,0,Rental,Term,,2,High,0,1,217,Standard,26,Property Damage,Text,1,Complaint,26,Quarterly,5,Toyota Harrier
110,59,M,Married,56639,Kisumu,Property,2018,192,0,0,2000,Not Renewed,3,2,Rental,Term,Basic,2,High,0,1,254,Premium,5,Maturity,In-Person,3,Complaint,1,Quarterly,5,Nissan X-Trail
111,36,F,Widowed,59672,Mombasa,Property,2020,165,1,0,2200,Renewed,2,1,Rental,Term,Premium,1,High,2,1,192,Basic,14,Theft,Phone Call,0,Update,23,Weekly,5,Nissan X-Trail
112,66,M,Married,76477,Garissa,Health,2016,171,1,0,2700,Not Renewed,2,2,Rental,Whole,Premium,5,High,2,0,298,Premium,21,Accident,Phone Call,4,Complaint,27,Annually,5,Mazda CX-5
113,27,F,Single,67963,Mombasa,Property,2016,117,3,2,2200,Not Renewed,3,2,,,Basic,4,Low,0,0,215,Standard,2,Theft,Skype,8,Update,14,Quarterly,5,Nissan X-Trail
114,51,F,Widowed,70148,Turkana,Education,2015,185,4,1,1900,Not Renewed,3,2,Bungalow,Term,Premium,5,Medium,1,1,210,Standard,9,Maturity,In-Person,0,Complaint,5,Monthly,5,Subaru Forester
115,46,F,Single,61654,Kitui,Motor,2019,102,4,2,200,Renewed,4,0,Bungalow,Term,Basic,8,Medium,1,1,239,Standard,15,Death,In-Person,8,Update,7,Quarterly,5,Toyota Harrier
116,47,M,Married,45035,Kiambu,Motor,2016,108,0,1,2000,Not Renewed,4,1,Bungalow,,Basic,10,Medium,0,1,340,Comprehensive,17,Death,In-Person,10,Query,26,Weekly,5,Toyota Land Cruiser V8
117,57,M,Married,58037,Turkana,Health,2018,181,4,2,2500,Not Renewed,5,3,Bungalow,Term,Premium,10,Medium,1,0,369,Comprehensive,15,Accident,In-Person,7,Feedback,4,Weekly,5,Mercedes
118,62,M,Married,73465,Kisumu,Agricultural,2020,134,0,1,300,Renewed,3,0,Rental,Whole,,4,Low,1,1,55,Premium,13,Drought,Phone Call,5,Update,15,Annually,3,Mercedes
119,61,F,Married,57476,Kiambu,Health,2015,137,4,1,600,Not Renewed,4,1,Bungalow,Term,Premium,3,Medium,0,1,282,Premium,20,Health Issue,Phone Call,6,Update,25,Quarterly,5,Toyota Harrier
120,33,M,Widowed,35901,Eldoret,Agricultural,2021,164,3,0,2300,Not Renewed,4,3,Apartment,,Premium,8,Low,2,0,412,Basic,24,Maturity,In-Person,2,Feedback,17,Monthly,5,Mercedes
121,31,F,Single,70232,Nairobi,Motor,2019,194,1,1,2400,Not Renewed,5,3,Bungalow,,Premium,6,High,2,1,219,Basic,16,Death,Skype,0,Update,5,Monthly,5,Subaru Forester
122,42,F,Divorced,59514,Garissa,Health,2018,108,4,1,2000,Not Renewed,1,1,Bungalow,Whole,Basic,4,Low,2,0,254,Premium,3,Natural Disaster,Email,4,Update,4,Semi-Annual,5,Mazda CX-5
123,21,M,Divorced,43888,Kiambu,Livestock,2020,100,3,2,2500,Not Renewed,4,0,Apartment,Whole,,1,Low,0,0,190,Comprehensive,3,Theft,Email,1,Complaint,27,Monthly,5,Mazda CX-5
124,22,F,Married,60145,Turkana,Education,2018,124,3,0,1400,Renewed,3,3,Rental,,,10,High,1,0,382,Standard,24,Maturity,Skype,4,Feedback,15,Annually,5,Mazda CX-5
125,26,M,Single,50083,Turkana,Property,2020,100,3,1,600,Renewed,4,0,Rental,,Basic,8,Medium,1,0,495,Premium,23,Theft,In-Person,7,Query,12,Annually,5,Toyota Land Cruiser V8
126,33,M,Married,74042,Nairobi,Agricultural,2018,103,4,1,500,Renewed,5,0,Apartment,Term,Premium,2,High,1,0,43,Basic,20,Floods,Phone Call,10,Update,27,Monthly,1,Mercedes
